isni,name_count,surname,forename
0000000448167993,1,Ponsonby,Geraldine Sarah
0000000448167993,2,Mayo,Geraldine Sarah
0000000448167993,3,Mayo,Geraldine Bourke
0000000510934891,1,Cruwys,Margaret Campbell Speke
0000000510858147,1,Herbert,Augusta Charlotte Elizabeth
0000000510963326,1,Gaye,P.
0000000510964388,1,Hurt,Georgiana Susan
0000000510923076,1,Goodbody,Olga Brilliana
0000000510941928,1,Cragg,Adelaide Alexandra
0000000510921345,1,Knox Little,E. A.
0000000510860183,1,Nichols,Lucy
0000000510922831,1,Sanders,
0000000510917899,1,Master,
0000000510864029,1,Partington,Henrietta Catherine
0000000110285474,1,Edwards,Amelia Blandford
0000000110285474,2,Edwards,Amelia B.
0000000110285474,3,Amelia Edwards,
0000000110285474,4,Edwards,Amelia Ann Blandford
0000000110285474,5,Edwards,Amelia Ann Blanford
0000000110285474,6,Edwards,Amelia Ann Blanford
0000000110285474,7,Edwards,Amelia Ann Blanford
0000000110285474,8,Edwards,Amelia Ann Blanford
0000000110285474,9,Edwards,Amelia Ann Blanford
0000000110285474,10,Edwards,Amelia Ann Blanford
0000000110285474,11,Edwards,Amelia Ann Blanford
0000000110285474,12,Edwards,Amelia Ann Blanford
0000000110285474,13,Edwards,Amelia Ann Blanford
0000000110285474,14,Edwards,Amelia B.
0000000110285474,15,Edwards,Amelia B.
0000000110285474,16,Edwards,Amelia Blandford
0000000110285474,17,Edwards,Amelia Blanford
0000000110285474,18,Edwards,Amelia Blandford
0000000110285474,19,إدواردز، أميليا،,
0000000110285474,20,Edwards,Amelia B.
0000000110285474,21,Edwards,Amelia Blanford
0000000114215983,1,Brown,Marie 
0000000114215983,2,Shipley,Mrs John B.
0000000114215983,3,Brown,Marie A.
0000000114215983,4,Brown,Marie A.
0000000114215983,5,Shipley,Marie A.
0000000114215983,6,Shipley,Marie A.
0000000114215983,7,Shipley,Marie A.
0000000114215983,8,Shipley,Marie Adelaide Brown
0000000114215983,9,Shipley,Marie Adelaide
0000000076941633,1,Meux,Valerie Susan
0000000076941633,2,Meux,Valerie Suzie
0000000076941633,3,Meux,Valerie Suzie
0000000076941633,4,Meux,Valerie Susie
0000000076941633,5,Meux,Valerie Susie
0000000510923041,1,Cooper,Marion Helen
0000000080147897,1,Taylor,Joan du Plat
0000000080147897,2,Taylor,Joan du Plat
0000000080147897,3,Joan du Plat Taylor,
0000000080147897,4,Taylor,Joan du Plat
0000000080147897,5,Taylor,Joan du Plat
0000000080147897,6,Taylor,Joan du Plat
0000000080147897,7,Taylor,Joan du Plat
0000000080147897,8,Taylor,Joan du Plat
0000000080147897,9,Taylor,Joan du Plat
0000000080147897,10,Taylor,Joan Du Plat
0000000084083157,1,Lobel,Mary Doreen
0000000084083157,2,Lobel,Mary Doreen
0000000084083157,3,Lobel,Mary D.
0000000084083157,4,Lobel,M. D.
0000000084083157,5,Lobel,M. D.
0000000084083157,6,Lobel,Mary D.
0000000084083157,7,Lobel,Mary Doreen
0000000084083157,8,Lobel,Mary Doreen
0000000084083157,9,Lobel,Mary Doreen
0000000084083157,10,Mary Lobel,
0000000084083157,11,Lobel,Mary D.
0000000023772995,1,Farquhar,Helen
0000000023772995,2,Farquhar,Helen
0000000023772995,3,Farquhar,Helen
0000000499894189,1,Dodson,Florence Harriet
0000000499894189,2,Dodson,Florence H
0000000510848475,1,Milman,
0000000067430284,1,Chitty,Lily Frances
0000000067430284,2,Chitty,Lily F.
0000000067430284,3,Chitty,Lily F.
0000000067430284,4,Chitty,Lily Frances
0000000067430284,5,Chitty,Lily Frances
0000000448419775,1,Baillie Hamilton,Mary
0000000448419775,2,Baillie Hamilton,Mary
0000000510867107,1,Walkington,Letitia Alice
000000051088007X,1,Taylor,Susette Martha
0000000442183984,1,Clarke,Daisy Emily Martin
0000000442183984,2,Clarke,Daisy Emily Martin
0000000082067313,1,Caton-Thompson,Gertrude
0000000082067313,2,Caton-Thompson,Gertrude
0000000082067313,3,Caton-Thompson,Gertrude
0000000082067313,4,Caton-Thompson,Gertrude
0000000082067313,5,Caton-Thompson,Gertrude
0000000082067313,6,Caton-Thompson,Gertrude
0000000082067313,7,Caton-Thompson,Gertrude
0000000082067313,8,Gertrude Caton–Thompson,
0000000082067313,9,Caton Thompson,Gertrude
0000000082067313,10,Caton-Thompson,G.
0000000034646513,1,Leonard,Ellen M.
0000000034646513,2,Leonard,Ellen M.
0000000034646513,3,Leonard,Ellen M.
0000000034646513,4,Leonard,Ellen M.
0000000034646513,5,Leonard,Ellen M.
0000000034646513,6,Leonard,Ellen
0000000034646513,7,Leonard,"Ellen M."
0000000030677048,1,Moss,Rosalind Louisa Beaufort
0000000030677048,2,Moss,Rosalind L. B.
0000000030677048,3,Moss,Rosalind L. B.
0000000030677048,4,Moss,Rosalind L. B.
0000000030677048,5,Moss,Rosalind L. B.
0000000030677048,6,Moss,Rosalind L. B.
0000000030677048,7,Moss,Rosalind L. B.
0000000030677048,8,Moss,Rosalind Louisa Beaufort
0000000030677048,9,Rosalind Moss,
0000000030677048,10,Moss,Rosalind L. B.
0000000030677048,11,Moss,Rosalind Louisa Beaufort
0000000002297603,1,Midgley,L. Margaret
0000000002297603,2,Midgley,L. Margaret
0000000002297603,3,Midgley,L. Margaret
0000000002297603,4,Midgley,L. Margaret
0000000002297603,5,Midgley,L. Margaret
0000000002297603,6,Midgley,L. Margaret
0000000002297603,7,Midgley,Laura Margaret
0000000002297603,8,Midgley,Laura Margaret
0000000002297603,9,Midgley,Laura Margaret
000000005010436X,1,Maclagan,Christian
000000005010436X,2,Christian Maclagan,
000000005010436X,3,Maclagan,Christian
0000000510860909,1,Niblett,Caroline Anne
0000000107799693,1,Henry,Françoise
0000000107799693,2,Henry,Françoise
0000000107799693,3,Henry,Françoise E.E.
0000000107799693,4,Henry,Franc̦oise
0000000107799693,5,Henry,Françoise
0000000107799693,6,Françoise Henry,
0000000107799693,7,Henry,Françoise
0000000107799693,8,Henry,Françoise
0000000107799693,9,Henry,Françoise
0000000107799693,10,Henry,Françoise
0000000107799693,12,Henry,Françoise
0000000107799693,13,Henry,Françoise
0000000107799693,14,Henry,Françoise
0000000107799693,15,Henry,Françoise
0000000107799693,16,Henry,Françoise E.E.
0000000107799693,17,Henry,Françoise
0000000510941848,1,Peake,Charlotte Mary Augusta
0000000043549870,1,Layard,Nina Frances
0000000043549870,2,Layard,Nina Frances
0000000043549870,3,Layard,Nina Frances
0000000043549870,4,Layard,Nina Frances
0000000043549870,5,Nina Frances Layard,
0000000043549870,6,Layard,Nina Frances
0000000510868791,1,Cowell,Mrs James
0000000066667976,1,Jones,Emily Elizabeth Constance
0000000066667976,2,Emily Elizabeth Constance Jones,
0000000066667976,3,Jones,E. E. Constance
0000000066667976,4,Jones,Emily Elizabeth Constance
0000000066667976,5,Jones,Emily Elizabeth Constance
0000000066667976,6,Jones,Emily Elizabeth Constance
0000000066667976,7,Jones,Emily Elizabeth Constance
0000000066667976,8,Jones,Emily Elisabeth Constance
0000000066667976,9,Jones,E.E.Constance
0000000114399305,1,White,Beatrice M. Irene
0000000114399305,2,White,Beatrice
0000000114399305,3,Beatrice White,
0000000114399305,4,White,Beatrice
0000000114399305,5,White,Beatrice M.I.
0000000114399305,6,White,Beatrice
0000000114399305,7,White,Beatrice
0000000114399305,8,White,Beatrice
0000000114399305,9,White,Beatrice
0000000510848686,1,Fox,Nancy Piercy
0000000510935632,1,Lee,Constance
0000000510934779,1,Briscoe,Grace
0000000082453214,1,Green,Mary Anne Everett
0000000082453214,2,Green,Mary Anne Everett
0000000082453214,3,Green,Mary Anne Everett
0000000082453214,4,Green,Mary Anne Everett
0000000082453214,5,Green,Mary Anne Everett Wood
0000000082453214,6,Green,Mary Anne Everett Wood
0000000082453214,7,Mary Anne Everett Green,
0000000082453214,8,Green,Mary Anne Everett
0000000082453214,9,Green,Mary Anne Everett
0000000082453214,10,Green,Mary Anne Everett
0000000066679483,1,Plunket,Emmeline M.
0000000066679483,2,Plunket,Emmeline Mary
0000000066679483,3,Plunket,Emmeline
0000000066679483,4,Plunket,Emmeline M.
0000000066679483,5,Plunket,Emmeline M.
0000000066679483,6,Plunket,Emmeline Mary
0000000510860562,1,Prior,
0000000510936969,1,Master,Georgina Emily Chester
0000000510921361,1,Longfield,Gertrude
0000000510938008,1,Baldwyn Childe,Frances C.
000000051086335X,1,Lascelles,
0000000510884062,1,Jeffires,
0000000080546396,1,Bagnall-Oakeley,Mary Ellen
0000000080546396,2,Bagnall-Oakeley,Mary Ellen
0000000077114541,1,Treadwin,
0000000077114541,2,Treadwin,Charlotte E.
0000000510860642,1,Warrand,
0000000510936037,1,Trench,Emily Mary Chenevix
0000000081479965,1,Godden,Gertrude Mary
0000000081479965,2,Godden,G. M
0000000081479965,3,Godden,G.M.
0000000081479965,4,Gertrude M. Godden,
0000000081479965,5,Godden,G. M.
0000000081479965,6,Godden,G.M.
0000000081479965,7,Godden,Gertrude M.
0000000081479965,8,Godden,Gertrude M.
0000000081479965,9,Godden,Gertrude M.
0000000081479965,10,Godden,Gertrude M.
000000051084815X,1,Maberly,E.
0000000054757288,1,Hunt,Edith M.
0000000054757288,2,Hunt,Edith M.
0000000510884150,1,Ussher,Mary
0000000510860044,1,Way,Mary Alithea
0000000081031765,1,Bateson,Mary
0000000081031765,2,Bateson,Mary
0000000081031765,3,Bateson,Mary
0000000081031765,4,Bateson,Mary
0000000081031765,5,Bateson,Mary
0000000081031765,6,Bateson,Mary
0000000081031765,7,Bateson,Mary
0000000081031765,8,Bateson,Mary
0000000081031765,9,Bateson,Mary
0000000081031765,10,Bateson,Mary
0000000081031765,11,Mary Bateson,
0000000081031765,12,Bateson,Mary
0000000081031765,13,Bateson,Mary
0000000510845821,1,Way,Emmeline
0000000510883908,1,Down,Gertrude Charlotte Elizabeth
0000000397705754,1,Armitage,Ella Sophia
0000000397705754,2,Armitage,Ella S.
0000000397705754,3,Armitage,Ella Sophia
0000000397705754,4,Ella Sophia Armitage,
0000000397705754,5,Armitage,Ella Sophia
0000000510860087,1,Smith,Mrs Eustace
0000000121174921,1,Lewis,Agnes Smith
0000000121174921,2,Lewis,Agnes Smith
0000000121174921,3,Lewis,Agnes Smith
0000000121174921,4,Lewis,Agnes Smith
0000000121174921,5,Lewis,Agnes Smith
0000000121174921,6,Lewis,Agnes Smith
0000000121174921,7,Lewis,Agnes Smith
0000000121174921,8,Lewis,Agnes Smith
0000000121174921,9,Lewis,Agnes Smith
0000000016242857,1,Ruffer,Veronica
0000000016242857,2,Ruffer,Veronica
0000000510967060,1,Hodges,Elizabeth
0000000510858059,1,Ouvry,Emily Anna
0000000078917573,1,MacGregor,Jessie
0000000078917573,2,Jessie MacGregor,
0000000078917573,3,MacGregor,Jessie
0000000078917573,4,MacGregor,Jessie
0000000078917573,5,MacGregor,Jessie
0000000394056912,1,Lindsay,Lilian
0000000394056912,2,Lindsay,Lilian
0000000510845530,1,Ward,
0000000510845768,1,Heming,
0000000029686123,1,Cameron,Mary Emily
0000000029686123,2,Cameron,Mary Emily
0000000080773062,1,Chadwick,Nora Kershaw
0000000080773062,2,Chadwick,Nora K.
0000000080773062,3,Chadwick,Nora Kershaw
0000000080773062,4,Chadwick,N. K.
0000000080773062,5,Chadwick,Nora K.
0000000080773062,6,Chadwick,Nora K.
0000000080773062,7,Chadwick,Nora K.
0000000080773062,8,Chadwick,Nora K.
0000000080773062,9,Chadwick,Nora K.
0000000080773062,10,Chadwick,Nora Kershaw
0000000080773062,11,Chadwick,Nora Kershaw
0000000080773062,12,Chadwick,Nora Kershaw
0000000080773062,13,Chadwick,Nora Kershaw
0000000080773062,14,Chadwick,Nora Kershaw
0000000080773062,15,Chadwick,Nora Kershaw
0000000080773062,16,Chadwick,Nora Kershaw
0000000080773062,17,Chadwick,Nora Kershaw
0000000080773062,18,Chadwick,Nora Kershaw
0000000080773062,19,Nora Kershaw Chadwick,
0000000080773062,20,تشادويك، نورا ك.،,
0000000080773062,21,Chadwick,N. Kershaw
0000000080773062,22,Chadwick,Nora Kershaw
0000000510860589,1,Armitt,Mary Louisa
0000000510858702,1,Chesshyre,Mary Elizabeth
0000000118489789,1,Thornley,Isobel D.
0000000118489789,2,Thornley,I. D.
0000000118489789,3,Thornley,I.D.
0000000118489789,4,Thornley,Isobel D.
0000000118489789,5,Thornley,Isobel Dorothy
0000000510847894,1,Owen,Mary
0000000510883393,1,Kingsley,
0000000449326888,1,Monteiro,Henriqueta
0000000449326888,2,Henriqueta Monteiro,
0000000449326888,3,Monteiro,Henriqueta
0000000061472141,1,Toynbee,Margaret Ruth
0000000061472141,2,Toynbee,Margaret
0000000061472141,3,Toynbee,Margaret
0000000061472141,4,Toynbee,Margaret
0000000061472141,5,Toynbee,Margaret
0000000061472141,6,Toynbee,Margaret Ruth
0000000061472141,7,Toynbee,Margaret Ruth
0000000061472141,8,Toynbee,Margaret
0000000510964329,1,Day,Emily
0000000082793454,1,Peacock,Mabel
0000000082793454,2,Mabel Peacock,
0000000082793454,3,Peacock,Mabel
0000000082793454,4,Peacock,Mabel
0000000082793454,5,Peacock,Mabel
0000000510958682,1,Grove,Florence
0000000081411469,1,Toulmin Smith,Lucy
0000000081411469,2,Smith,Lucy Toulmin
0000000081411469,3,Smith,Lucy Toulmin
0000000081411469,4,Lucy Toulmin Smith,
0000000081411469,5,Smith Lucy Toulmin,
0000000081411469,6,Smith,Lucy Toulmin
0000000081411469,7,Smith,Lucy Toulmin
0000000081411469,8,Smith,Lucy Toulmin
0000000081411469,9,Smith,Lucy Toulmin
0000000081411469,10,Smith,Lucy Toulmin
0000000081411469,11,Smith,Lucy Toulmin
0000000081411469,12,Smith,Lucy Toulmin
0000000081411469,13,Smith,Lucy Toulmin
0000000081411469,14,Smith,Lucy Toulmin
0000000081411469,15,Smith,Lucy Toulmin
0000000081411469,16,Smith,Lucy Toulmin
0000000081411469,17,Smith,Lucy Toulmin
000000044721062X,1,Blake,Edith
000000044721062X,2,Edith Bernal Blake,
0000000510883588,1,Beevor,Lucy
000000051083257X,1,Bland,Fanny
0000000084675742,1,Armytage,Fenella
0000000084675742,2,Armytage,
0000000038697123,1,Berkeley,Mildred
0000000038697123,2,Berkeley,Mildred
0000000510937232,1,Moore,Anne Tower
0000000510918031,1,Simpson,B. E.
0000000061233685,1,Cameron,Mary Lovett
0000000061233685,2,Cameron,Mary Lovett
0000000061233685,3,Cameron,Mary Lovett
0000000061233685,4,Cameron,Mary Lovett
0000000061233685,5,Cameron,Mary Lovett
0000000061233685,6,Mary Lovett Cameron,
000000008351033X,1,Eckenstein,Lina
000000008351033X,2,Eckenstein,Lina
000000008351033X,3,Eckenstein,Lina
000000008351033X,4,Eckenstein,Lina
000000008351033X,5,Lina Eckenstein,
000000008351033X,6,Eckenstein,Lina
0000000510918146,1,Foord,
0000000081100572,1,Stopes,Charlotte Carmichael
0000000081100572,2,Stopes,Charlotte Carmichael
0000000081100572,3,Charlotte Carmichael Stopes,
0000000081100572,4,Stopes,C. C.
0000000081100572,5,Stopes,C. C.
0000000081100572,6,Stopes,C. C.
0000000081100572,7,Stopes,C. C.
0000000081100572,8,Stopes,Charlotte C.
0000000081100572,9,Stopes,Charlotte Carmichael
0000000081100572,10,Stopes,Charlotte Carmichael
0000000081100572,11,Stopes,Charlotte Carmichael
0000000081100572,12,Stopes,C.C.
0000000510870277,1,Lambert,Henrietta
0000000121294835,1,Gilchrist,Annie Geddes
0000000121294835,2,Anne Gilchrist,
0000000121294835,3,Gilchrist,Anne Geddes
0000000121294835,4,Gilchrist,Anne Geddes
0000000115586313,1,Harmer,Florence Elizabeth
0000000115586313,2,Harmer,Florence Elizabeth
0000000115586313,3,Harmer,Florence E.
0000000115586313,4,Florence Harmer,
0000000115586313,5,Harmer,Florence E.
0000000115586313,6,Harmer,Florence E.
0000000115586313,7,Harmer,Florence Elizabeth
0000000115586313,8,Harmer,Florence Elizabeth
0000000115586313,9,Harmer,Florence Elizabeth
0000000115586313,10,Harmer,Florence Elizabeth
0000000115586313,11,Harmer,F.E.
0000000510937726,1,Cross,Marjorie
000000051084890X,1,Myers,Joan Mary Lovell
0000000510918429,1,Scull,Edith Maria
0000000510922794,1,Parkin,E. M.
0000000510950082,1,Jones ,Evelyn Mary
0000000510844378,1,Austin,Gertrude
0000000510923092,1,Keef,Phoebe Alice Marion
0000000510921409,1,Mrs Good,
0000000510935560,1,Meade-Waldo,Cecily Frances
0000000054570536,1,Schlesinger,Kathleen
0000000054570536,2,Kathleen Schlesinger,
0000000054570536,3,Schlesinger,Kathleen
0000000054570536,4,Schlesinger,Kathleen
0000000054570536,5,Schlesinger,Kathleen
0000000510845004,1,Long,"A. F., Miss"
0000000045821604,1,Dent,Emma
0000000045821604,2,Dent,Emma
0000000045821604,3,Dent,Emma
0000000033370025,1,Buckland,Anne Walbank
0000000033370025,2,Anne Walbank Buckland,
0000000033370025,3,Buckland,Anne Walbank
0000000510858622,1,Sheffield,
0000000123377749,1,Lawson,Emily M.
0000000123377749,2,Lawson,Emily M.
0000000510883297,1,Boswell,
0000000510867334,1,Clarke,Edith Lilias Bruce
0000000510883510,1,Smith,
0000000074254178,1,Richardson,Katherine Margaret
0000000074254178,2,Richardson,Katherine M.
0000000074254178,3,Richardson,Katherine M.
0000000074254178,4,Richardson,Katherine M.
0000000385454548,1,Lorimer,Hilda Lockhart
0000000385454548,2,Hilda Lockhart Lorimer,
0000000385454548,3,Lorimer,H. L.
0000000385454548,4,Lorimer,Hilda Lockhart
0000000385454548,5,Lorimer,Hilda Lockhart
0000000385454548,6,Lorimer,Hilda Lockhart
0000000385454548,7,Lorimer,Hilde Lockhart
0000000510883633,1,Brown,
0000000082185723,1,Cope,Emma Elizabeth
0000000082185723,2,Cope,Emma Elizabeth
0000000082185723,3,Emma Elizabeth Thoyts,
0000000082185723,4,Thoyts,Emma Elizabeth
0000000082185723,5,Thoyts,Emma Elizabeth
0000000082185723,6,Thoyts,Emma Elizabeth
0000000082185723,7,Thoyts,Emma Elizabeth
0000000039583558,1,Morton,Anna Anderson
0000000039583558,2,Morton,A.A.
0000000039583558,3,Morton,A. Anderson
0000000039583558,4,Morton,A. A.
0000000039583558,5,Morton,A. Anderson
0000000039583558,6,Morton,A.A.
0000000510941661,1,Russell,Helen Jane Mountstuart
0000000510867123,1,Dodd,Margaret Augusta
000000008403091X,1,Levy,Gertrude Rachel
000000008403091X,2,Levy,Gertrude Rachel
000000008403091X,3,Gertrude Rachel Levy,
000000008403091X,4,Levy,G. Rachel
000000008403091X,5,Levy,G. Rachel
000000008403091X,6,Levy,G. Rachel
000000008403091X,7,Levy,Gertrude Rachel
000000008403091X,8,Levy,Gertrude Rachel
000000008403091X,9,Levy,Gertrude Rachel
000000008403091X,10,Levy,Gertrude Rachel
000000008403091X,11,Levy,Gertrude Rachel
0000000510858323,1,Branson,Elizabeth
0000000510844298,1,MacLeod,Flora A.
0000000510867369,1,Story-Maskelyne,Inez
0000000510942103,1,Tite,Emily
0000000510845557,1,Sturge,Julia
0000000510863974,1,Lumsden,Mary
0000000080846129,1,Weston,Jessie Laidlay
0000000080846129,2,Weston,Jessie L.
0000000080846129,3,Jessie Weston,
0000000080846129,4,Weston,Jessie L.
0000000080846129,5,Weston,Jessie L.
0000000080846129,6,Weston,Jessie L.
0000000080846129,7,Weston,Jessie Laidlay
0000000080846129,8,Weston,Jessie Laidlay
0000000080846129,9,Weston,Jessie Laidlay
0000000080846129,10,Weston,Jessie Laidlay
0000000080846129,11,Weston,Jessie Laidlay
0000000080846129,12,Weston,Jessie Laidlay
0000000080846129,13,Weston,Jessie Laidlay
0000000080846129,14,Weston,Jessie Laidlay
0000000080846129,15,Weston,Jessie Laidlay
0000000510863851,1,Berkeley,Rose
0000000038732822,1,Davies,Margaret
0000000038732822,2,Davies,Margaret
0000000038732822,3,Davies,Margaret
0000000049361094,1,Lindsay,Harriet Loyd
0000000049361094,2,Harriet Loyd Lindsay,
0000000049361094,3,Wantage,Harriet Sarah Loyd-Lindsay
0000000049361094,4,Wantage,Harriet Sarah Loyd-Lindsay
0000000510941768,1,Lovett,Arden
0000000385645416,1,Climenson,Emily J.
0000000385645416,2,Climenson,Emily J.
0000000385645416,3,Climenson,Emily Jane
0000000510935595,1,Wickham,
