isni,name_count,surname,forename
0000000397615855,1,Lathbury Evans,Maria Millington
0000000397615855,2,Evans,Maria Millington
0000000397615855,3,Evans,Maria Millington
0000000397615855,4,Evans,Maria Millington Lathbury
0000000397615855,5,Lathbury,Maria Millington
0000000510936053,1,Eyre,Lucy Margaret
0000000073638401,1,Batty,Beatrice
0000000073638401,2,Batty,Beatrice
0000000073638401,3,Batty,Beatrice
0000000073638401,4,Batty,Beatrice
0000000073638401,5,Batty,Beatrice
0000000510918074,1,Ward,Louisa Anne
0000000510883457,1,Mason,
0000000510845602,1,Lupton,Mary G.
0000000060023328,1,Wake,Joan
0000000060023328,2,Wake,Joan
0000000083427288,1,Jamison,Evelyn Mary
0000000083427288,2,Jamison,Evelyn Mary
0000000083427288,3,Evelyn Jamison,
0000000083427288,4,Jamison,Evelyn M.
0000000083427288,5,Jamison,Evelyn M.
0000000083427288,6,Jamison,Evelyn M.
0000000083427288,7,Jamison,Evelyn M.
0000000083427288,8,Jamison,Evelyn M.
0000000083427288,9,Jamison,Evelyn M.
0000000083427288,10,Jamison,Evelyn M.
0000000083427288,11,Jamison,Evelyn
0000000510867414,1,Walker,Kathleen
0000000397510375,1,Sellers,Maud
0000000397510375,2,Sellers,Maud
0000000397510375,3,Sellers,Maud
0000000510883473,1,Tatlock,Harriet Helen
0000000510860095,1,Grenfell,Alice
0000000510918736,1,Cobb,Monica
0000000120326874,1,Davidson,Hilda Roderick Ellis
0000000120326874,2,Davidson,Hilda Roderick Ellis
0000000120326874,3,Davidson,H.R. Ellis
0000000120326874,4,Davidson,Hilda Roderick Ellis
0000000120326874,5,Davidson,H. R. Ellis
0000000120326874,6,Davidson,H. R. Ellis
0000000120326874,7,Davidson,H.R. Ellis
0000000120326874,8,Davidson,Hilda Ellis
0000000120326874,9,Davidson,Hilda Ellis
0000000120326874,10,Davidson,Hilda Roderick Ellis
0000000120326874,11,Davidson,Hilda Roderick Ellis
0000000120326874,12,Davidson,Hilda Roderick Ellis
0000000120326874,13,Davidson,Hilda Roderick Ellis
0000000120326874,14,Davidson,Hilda Roderick Ellis
0000000120326874,15,Davidson,Hilda Roderick Ellis
0000000120326874,16,Davidson,Hilda Roderick Ellis
0000000120326874,17,Davidson,Hilda Roderick Ellis
0000000120326874,18,Davidson,H. R. Ellis
0000000120326874,19,Hilda Ellis Davidson,
0000000120326874,20,Davidson,Hilda Roderick Ellis
0000000120326874,21,Davidson,H.R. Ellis
0000000120326874,22,Davidson,Hilda Ellis
0000000116213578,1,Hull,Eleanor Henrietta
0000000116213578,2,Hull,Eleanor
0000000116213578,3,Hull,Eleanor
0000000116213578,4,Hull,Eleanor
0000000116213578,5,Eleanor Hull,
0000000116213578,6,Hull,Eleanor
0000000116213578,7,Hull,Eleanor
0000000116213578,8,Hull,Eleanor
0000000116213578,9,Hull,Eleanor
0000000116213578,10,Hull,Eleanor
0000000116213578,11,Hull,Eleanor
0000000116213578,12,Hull,Eleanor
0000000510869647,1,Stokes,
000000048662637X,1,Hinde,Hildegarde Beatrice
000000048662637X,2,Hinde,Hildegarde
0000000383619839,1,Keate,E. M.
0000000383619839,2,Keate,Edith Murray
0000000383619839,3,Keate,Edith Murray
0000000383619839,4,Keate,Edith Murray
0000000510884142,1,Hulme,Annie E.
0000000510917709,1,Grant,Rosalie
0000000510858462,1,Power,Mrs Edward
0000000108974262,1,Petter,Helen Mary
0000000108974262,2,Petter,Helen Mary
0000000108974262,3,Petter,Helen Mary
0000000108974262,4,Petter,Helen Mary
0000000108974262,5,Petter,Helen Mary
0000000108974262,6,Petter,Helen Mary
0000000510938024,1,Layard,Florence Louisa
0000000510963852,1,Miss Allen,
0000000510842508,1,Price,Annie E.
000000044881920X,1,Mackellar,Mary
000000044881920X,2,Mackellar,Mary Cameron
000000044881920X,3,Mary Mackellar,
0000000038999738,1,Stebbing,Grace
0000000038999738,2,Stebbing,Grace
0000000083443069,1,Schreiber,Charlotte
0000000083443069,2,Guest,Charlotte
0000000083443069,3,Guest,Charlotte
0000000083443069,4,Lady Charlotte Elizabeth Guest,
0000000083443069,5,Schreiber,Charlotte Elizabeth
0000000083443069,6,Schreiber,Charlotte Elizabeth Bertie Guest
0000000083443069,7,Schreiber,Charlotte
0000000083443069,8,Schreiber,Charlotte
0000000083443069,9,Schreiber,Charlotte
0000000083443069,10,Schreiber,Charlotte Lady
0000000083443069,11,Schreiber,Charlotte
0000000083443069,12,Schreiber,Charlotte
0000000083443069,13,Schreiber,Charlotte
0000000083443069,14,Schreiber,Charlotte
0000000083443069,15,Guest,Charlotte
0000000510823083,1,Blair,
0000000510844327,1,Knowles,Josephine
000000051091791X,1,Chapman,Agnes
0000000067009318,1,Tufnell,Olga
0000000067009318,2,Tufnell,Olga
0000000067009318,3,Olga Tufnell,
0000000067009318,4,Tufnell,Olga
0000000067009318,5,Tufnell,Olga
0000000067009318,6,Tufnell,Olga
0000000067009318,7,Tufnell,Olga
0000000067009318,8,Tufnell,Olga
0000000067009318,9,Tufnell,Olga
0000000067009318,10,Tufnell,Olga
0000000082513061,1,Godber,Amy Joyce
0000000082513061,2,Godber,Joyce
0000000082513061,3,Godber,Joyce
0000000510858382,1,Kingdon,
0000000510866841,1,Hansard,Winifred
0000000440945009,1,Chambrier,Marie de
0000000440945009,2,Chambrier,Marie de
0000000510858112,1,Nichols,Emily Mary
000000044879468X,1,Abram,Annie
000000044879468X,2,Abram,A.
000000044879468X,3,Annie Abram,
0000000510863990,1,Berkeley,
0000000110252496,1,Whinney,Margaret Dickens
0000000110252496,2,Whinney,Margaret
0000000110252496,3,Margaret Whinney,
0000000110252496,4,Whinney,Margaret
0000000110252496,5,Whinney,Margaret Dickens
0000000110252496,6,Whinney,Margaret Dickens
0000000110252496,7,Whinney,Margaret Dickens
0000000110252496,8,Whinney,Margaret Dickens
0000000110252496,9,Whinney,Margaret Dickens
0000000110252496,10,Whinney,Margaret
0000000110252496,11,Whinney,Margaret
0000000110252496,12,Whinney,Margaret
0000000510863819,1,Jeddere-Fisher,Emma
0000000397925853,1,Collyer,Adelaide Martha
0000000397925853,2,Collyer,Adelaide D'Arcy
0000000397925853,3,Collyer,Adelaide D'Arey
0000000510934787,1,Noble,Mary E.
000000051093746X,1,Clark,Jane
0000000059031558,1,Stokes,Ethel
0000000059031558,2,Stokes,Ethel
0000000059031558,3,Stokes,Ethel
0000000059031558,4,Stokes,Ethel
0000000510832481,1,Senhouse,Rose Mary Le Fleming
0000000081423515,1,Stokes,Margaret
0000000081423515,2,Stokes,Margaret
0000000081423515,3,Margaret Stokes,
0000000081423515,4,Stokes,Margaret MacNair
0000000081423515,5,Stokes,Margaret MacNair
0000000081423515,6,Stokes,Margaret
0000000081423515,7,Stokes,Margaret
0000000081423515,8,Stokes,Margaret
0000000081423515,9,Stokes,Margaret
0000000081423515,10,Stokes,Margaret
0000000510860474,1,Crewdson,Gwendolen
0000000081470071,1,Fry,Katharine
0000000081470071,2,Fry,Katharine
0000000081470071,3,Fry,Katharine
0000000081470071,4,Fry,Katharine
0000000081470071,5,Fry,Katharine
0000000063154710,1,Coleridge,Christabel Rose
0000000063154710,2,Christabel Rose Coleridge,
0000000063154710,3,Coleridge,Christabel R.
0000000063154710,4,Coleridge,Christabel R.
0000000063154710,5,Coleridge,Christabel R.
0000000063154710,6,Coleridge,Christabel Rose
0000000063154710,7,Coleridge,Christabel
0000000510967415,1,Lady cataloguer,
0000000510922997,1,Scourfield,Francesca
0000000510842524,1,Johnstone,Grace
0000000510883545,1,Leonard,Georgia Louise
0000000063008414,1,Harris,Mary Dormer
0000000063008414,2,Harris,Mary Dormer
0000000063008414,3,Harris,Mary Dormer
0000000063008414,4,Harris,Mary Dormer
0000000063008414,5,Harris,Mary Dormer
0000000063008414,6,Harris,Mary Dormer
0000000063008414,7,Harris,Mary Dormer
0000000063008414,8,Harris,Mary Dormer
0000000510866884,1,Willoughby,"Eliza Maria, Lady Middleton"
0000000510863915,1,Magnusson,Sigríður
0000000065709599,1,Weld,Agnes Grace
0000000065709599,2,Weld,Agnes Grace
0000000082380705,1,Mothersole,Jessie
0000000082380705,2,Mothersole,Jessie
0000000082380705,3,Mothersole,Jessie
0000000082380705,4,Mothersole,Jessie
0000000082380705,5,Mothersole,Jessie
0000000082380705,6,Mothersole,Jessie
0000000082380705,7,Mothersole,Jessie
0000000510964492,1,Ramsay,Margaret
0000000510936061,1,Sefton-Jones,Margaret
0000000140877219,1,Morrison,Mabel
0000000140877219,2,Morrison,Mabel
0000000510937531,1,Herbert,Florentia Caroline
0000000416724062,1,Murray,Frances
0000000416724062,2,F. M,
0000000510964978,1,Beeby,Eleanor M.
0000000510845733,1,Minet,Alice
0000000510857654,1,Baker,Cecily M.
0000000510884070,1,Frere,E. C.
0000000510880125,1,Peacock,Florence
0000000510869671,1,Welby,Frances
0000000510868695,1,Cornford,Margaret
0000000498661252,1,Greg,Mary Hope
0000000498661252,2,Greg,Mary
0000000080968759,1,Bell,Gertrude
0000000080968759,2,Bell,Gertrude
0000000080968759,3,Bell,Gertrude Lowthian
0000000080968759,4,Bell,Gertrude Lowthian
0000000080968759,5,Bell,Gertrude Lowthian
0000000080968759,6,Bell,Gertrude Lowthian
0000000080968759,7,Bell,Gertrude Lowthian
0000000080968759,8,Bell,Gertrude Lowthian
0000000080968759,9,Bell,Gertrude Lowthian
0000000080968759,10,Bell,Gertrude Lowthian
0000000080968759,11,Bell,Gertrude Lowthian
0000000080968759,12,Bell,Gertrude Lowthian
0000000080968759,13,Bell,Gertrude Margaret Lowthian
0000000080968759,14,Bell,Gertrude
0000000080968759,15,Bell,Gertrude
0000000080968759,16,Gertrude Bell,
0000000080968759,17,Bell,Gertrude Lowthian
0000000080968759,18,Bell,Gertrude
0000000080968759,19,Bell,Gertrude Lowthian
0000000450177250,1,Prideaux,Edith K.
0000000450177250,2,Prideaux,Edith K.
0000000510845784,1,Baker,
0000000510941725,1,Mee,Alice Anne
0000000510857515,1,Binns,Joyce
0000000510866796,1,Moore,Elsie Matley
0000000063078527,1,Cotton,Molly
0000000063078527,2,Cotton,Mary Aylwin
0000000063078527,3,Cotton,Molly Aylwin
0000000063078527,4,Cotton,M. Aylwin
0000000063078527,5,Cotton,M. Aylwin
0000000063078527,6,Cotton,M. Aylwin
0000000510941995,1,Wood,Christina S.
0000000049187946,1,Poole,Rachael
0000000049187946,2,Poole,Rachael Emily
0000000049187946,3,Poole,Rachael
0000000049187946,4,Poole,Rachael
0000000049187946,5,Poole,Rachael
0000000049187946,6,Rachael Poole,
0000000510883270,1,Day,E. B.
0000000510848360,1,Stopford-Sackville,Edith Frances
000000051093551X,1,O'Grady,Frances Arabella
000000050445607X,1,Andrews,Emily J.
000000050445607X,2,Harding,Emily
0000000070983437,1,Cox,Marian Roalfe
0000000070983437,2,Cox,Marian Emily Roalfe
0000000070983437,3,Cox,Marian Roalfe
0000000070983437,4,Cox,Marian Roalfe
0000000070983437,5,Cox,Marian Roalfe
0000000070983437,6,Cox,Marian Roalfe
0000000070983437,7,Marian Roalfe Cox,
0000000070983437,8,Cox,M.R.
0000000510863835,1,Ewart,Mary Anne
0000000078806857,1,Dobson,Dina Portway
0000000078806857,2,Dobson,Dina Portway
0000000078806857,3,Dobson,Dina Portway
0000000510950074,1,Keary,Alice Annie
0000000510867385,1,Tysack,
0000000510845522,1,Long,Margaret C.
0000000510941717,1,Stevenson,Mary L.
0000000510858278,1,Knight,
0000000510967108,1,Gosset,Mary Harriet
0000000121443562,1,Victoria,
0000000121443562,2,Queen Victoria,
0000000121443562,3,Victoria,
0000000121443562,4,Victoria,
0000000121443562,5,Victoria,
0000000121443562,6,Queen Victoria,
0000000121443562,7,Victoria I,
0000000121443562,8,Victoria,
0000000121443562,9,Victoria,
0000000121443562,10,Victoria,Queen of Great Britain
0000000121443562,11,Victoria,Queen of Great Britain
0000000121443562,12,Victoria,
0000000121443562,13,Victoria,
0000000121443562,14,Victoria,
0000000121443562,15,Victoria,
0000000121443562,16,Victoria,
0000000121443562,17,Victoria,
0000000121443562,18,Victoria,
0000000121443562,19,Victoria,
0000000121443562,21,Viktoria,
0000000121443562,22,Viktoria,
0000000121443562,23,Viktoria,
0000000121443562,24,Viktorie,
0000000121443562,25,Wiktoria,
0000000121443562,26,Wiktoria,
0000000121443562,27,Victoria,
0000000121443562,28,Victoria,
0000000080322608,1,Rivett-Carnac,Marion
0000000080322608,2,Rivett-Carnac,Marion
0000000510848854,1,Hodgson,Katherine Sophia
0000000385049980,1,Curle,C. L.
0000000385049980,2,Curle,Cecil Louisa
0000000385049980,3,Curle,C. L.
0000000385049980,4,Curle,C. L.
0000000385049980,5,Curle,C.L.
0000000385049980,6,Curle,C.
0000000385049980,7,Curle,C.
0000000510958789,1,Cameron,Morag
0000000121468081,1,Hawkes,Jacquetta
0000000121468081,2,Hawkes,Jacquetta
0000000121468081,3,Hawkes,Jacquetta
0000000121468081,4,Hawkes,Jacquetta
0000000121468081,5,Hawkes,Jacquetta Hopkins
0000000121468081,6,Hawkes,Jacquetta
0000000121468081,7,Hawkes,Jacquetta Hopkins
0000000121468081,8,Hawkes,Jacquetta Hopkins
0000000121468081,9,Hawkes,Jacquetta
0000000121468081,10,Hawkes,Jacquetta
0000000121468081,11,Hawkes,Jacquetta Hopkins
0000000121468081,12,هاوكس، ج.،,
0000000121468081,13,Hawkes,Jacquetta
0000000121468081,14,Hawkes,Jacquetta
0000000121468081,15,HAWKES,Jacquetta
0000000121468081,16,Hawkes,Jacquetta
0000000121468081,17,Hawkes,Jacquetta
0000000510941944,1,Helyar,Theodora
0000000510937021,1,Jervis,Martha
0000000448906952,1,Knowles,Matilda Cullen
0000000448906952,2,Knowles,Matilda C.
0000000448906952,3,Matilda Cullen Knowles,
000000051085818X,1,Baldwinson,Mrs George
000000011027584X,1,Kenyon,Kathleen
000000011027584X,2,Kenyon,Kathleen M.
000000011027584X,3,Kathleen Kenyon,
000000011027584X,4,Kenyon,Kathleen M.
000000011027584X,5,Kenyon,Kathleen Mary
000000011027584X,6,Kenyon,Kathleen Mary
000000011027584X,7,Kenyon,Kathleen Mary
000000011027584X,8,Kenyon,Kathleen Mary
000000011027584X,9,Kenyon,Kathleen Mary
000000011027584X,10,Kenyon,Kathleen Mary
000000011027584X,11,Kenyon,Kathleen Mary
000000011027584X,12,Kenyon,Kathleen Mary
000000011027584X,13,Kenyon,Kathleen Mary
000000011027584X,14,Kenyon,Kathleen Mary
000000011027584X,15,Kenyon,Kathleen Mary
0000000510923228,1,Wilson,Jane
0000000510823171,1,Whitley,Margaret
0000000510848651,1,White,Rachel Evelyn
0000000083799233,1,Kemp-Welch,Alice
0000000083799233,2,Kemp-Welch,Alice
0000000083799233,3,Kemp-Welch,Alice
0000000083799233,4,Kemp-Welch,Alice
0000000083799233,5,Kemp-Welch,Alice
0000000083799233,6,Kemp-Welch,Alice
0000000083799233,7,Kemp-Welch,Alice
0000000510869663,1,Hartshorne,Emily Sophia
0000000510860431,1,Marcen,
000000051088322X,1,Peck,
0000000510923607,1,Greene,Dorothy
0000000081281086,1,Simcox,Edith Jemima
0000000081281086,2,Simcox,Edith Jemima
0000000081281086,3,Edith Simcox,
0000000081281086,4,Simcox,E. J.
0000000081281086,5,Simcox,E. J.
0000000081281086,6,Simcox,E. J.
0000000081281086,7,Simcox,Edith J.
0000000081281086,8,Simcox,Edith Jemima
0000000081281086,9,Simcox,Edith Jemima
0000000081281086,10,Simcox,Edith Jemima
0000000081281086,11,Simcox,Edith J.
0000000510842487,1,Dyson,J.
0000000510870170,1,Peckover,Susannah
0000000510918672,1,Jackson,Hannah Gwilt
0000000398037583,1,Parkes,Joan
0000000398037583,2,Parkes,Joan
0000000398037583,3,Parkes,Joan
0000000398037583,4,Parkes,Joan
0000000510937558,1,Perry,Mary P.
0000000067751977,1,Shillington,Violet Mary
0000000067751977,2,Shillington,V. M.
0000000067751977,3,Shillington,V. M.
0000000067751977,4,Shillington,Violet Mary
0000000510845450,1,Spiers,
000000051092292X,1,Terrell,Irene
0000000061508650,1,Churchill,Irene Josephine
0000000061508650,2,Churchill,Irene Josephine
0000000061508650,3,Churchill,Irene Josephine
0000000061508650,4,Churchill,Irene Josephine
0000000061508650,5,Churchill,Irene Josephine
0000000061508650,6,Churchill,Irene Josephine
0000000510866729,1,Morgan,Gwenllian Elizabeth Fanny
0000000048794955,1,Verney,Margaret Maria
0000000048794955,2,Margaret Verney,
0000000048794955,3,Verney,Margaret Maria Williams-Hay
0000000048794955,4,Verney,Margaret Maria
0000000048794955,5,Verney,Margaret Maria
0000000048794955,6,Hay Williams,Margaret Maria
000000012276275X,1,Kingsley,Mary Henrietta
000000012276275X,2,Kingsley,Mary H.
000000012276275X,3,Kingsley,Mary Henrietta
000000012276275X,4,Kingsley,Mary
000000012276275X,5,Kingsley,Mary Henrietta
000000012276275X,6,Kingsley,Mary Henrietta
000000012276275X,7,Kingsley,Mary Henrietta
000000012276275X,8,Kingsley,Mary Henrietta
000000012276275X,9,Kingsley,Mary Henrietta
000000012276275X,10,Kingsley,Mary Henrietta
000000012276275X,11,Kingsley,Mary Henrietta
000000012276275X,12,Kingsley,Mary Henrietta
000000012276275X,13,Kingsley,Mary Henrietta
000000012276275X,14,Kingsley,Mary Henrietta
000000012276275X,15,Kingsley,Mary Henrietta
000000012276275X,16,Kingsley,Mary
000000012276275X,17,Mary Kingsley,
000000012276275X,18,Kingsley,Mary Henrietta
000000012276275X,19,Kingsley,Mary
0000000510883422,1,Goodison,Anne
0000000510848643,1,Ramsey,Agnes
0000000433512651,1,Conway,Agnes Ethel
0000000433512651,2,Conway,Agnes Ethel
0000000433512651,3,Conway,Agnes Ethel
000000051084583X,1,Perceval,Mary Ellen Vere
0000000510922866,1,Frost,Marian
0000000084270024,1,Goodrich-Freer,Ada
0000000084270024,2,Goodrich-Freer,A.
0000000084270024,3,Ada Goodrich-Freer,
0000000084270024,4,Goodrich-Freer,A.
0000000084270024,5,Goodrich-Freer,A.
0000000084270024,6,Goodrich-Freer,Ada
0000000084270024,7,Goodrich-Freer,Adela M.
0000000510966746,1,Hogg,M. A.
0000000510918496,1,Liddell,Dorothy Mary
0000000510867318,1,Tilley,Edith
0000000050587111,1,Meakin,Annette Mary Budgett
0000000050587111,2,Annette Mary Budgett Meakin,
0000000050587111,3,Meakin,Annette M. B
0000000050587111,4,Meakin,Annette M. B.
0000000050587111,5,Meakin,Annette M. B.
0000000050587111,6,Meakin,Annette M. B.
0000000050587111,7,Meakin,Annette M. B.
0000000050587111,8,Meakin,Annette M.B.
0000000510863712,1,Hale-Hilton,Sophia Letitia
0000000510967095,1,Kennedy,Anne
0000000510959802,1,Harrison,Marian Chilton
0000000510866921,1,Roper,Ida Mary
0000000510867182,1,Nixon,Olive
0000000510934453,1,Threipland,Margaret Eleanore Murray
0000000069202832,1,Marcouse,Renee
0000000069202832,2,Marcouse,Renee
0000000069202832,3,Marcouse,Renee
0000000069202832,4,Marcouse,Renee
0000000069202832,5,Marcouse,Renee
0000000069202832,6,Marcouse,Renee
0000000069202832,7,Marcouse,Renee
0000000069202832,8,Marcouse,Renee
0000000067090857,1,Ffarington,Susan Maria
0000000067090857,2,Ffarington,Susan Maria
0000000067090857,3,Ffarington,Susan Maria
0000000067090857,4,Ffarington,Susan Maria
0000000067090857,5,Ffarington,Susan Maria
0000000067090857,6,Ffarington,Susan Maria
0000000067090857,7,Susan Maria Ffarington,
0000000448191627,1,Tyssen-Amherst,Margaret Susan
0000000448191627,2,Amherst,Margaret Susan Mitford
0000000111933939,1,Tirard,Helen Mary
0000000111933939,2,Helen Mary Tirard,
0000000111933939,3,Tirard,H. M.
0000000111933939,4,Tirard,Helen Mary
0000000081229288,1,Scott-Thomson,Gladys
0000000081229288,2,Thomson,Gladys Scott
0000000081229288,3,Thomson,Gladys Scott
0000000081229288,4,Thomson,Gladys Scott
0000000081229288,5,Scott Thomson,Gladys
0000000081229288,6,Thomson,Gladys Scott
0000000081229288,7,Thomson,Gladys Scott
0000000081229288,8,Thomson,Gladys Scott
0000000081229288,9,Thomson,Gladys Scott
0000000081229288,10,Thomson,Gladys Scott
0000000081229288,11,Thomson,Gladys Scott
0000000510963182,1,Engholm,Alice
0000000510860546,1,Weston,
0000000510938139,1,Welch,Margery Katherine
